Сбор системной статистики...
top - 00:20:12 up 2 days,  7:31,  0 users,  load average: 6.03, 5.58, 4.27
Tasks: 134 total,   3 running, 131 sleeping,   0 stopped,   0 zombie
%Cpu(s): 94.7 us,  5.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3876.5 total,   1640.0 free,   1104.3 used,   1132.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   2552.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 163825 root      20   0  769972 129332  33072 R 115.8   3.3   0:05.50 node
 164088 root      20   0  654672 111812  32668 R  42.1   2.8   0:03.48 node
 163543 root      20   0   32.3g 338732  33916 S  15.8   8.5   0:18.50 node
      1 root      20   0  167624  11112   6336 S   0.0   0.3   0:10.42 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_fl+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     13 root      20   0       0      0      0 S   0.0   0.0   0:01.89 ksoftir+
     14 root      20   0       0      0      0 I   0.0   0.0   0:09.75 rcu_sch+
     15 root      rt   0       0      0      0 S   0.0   0.0   0:00.91 migrati+
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.96 migrati+
     22 root      20   0       0      0      0 S   0.0   0.0   0:02.12 ksoftir+
     24 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_fr+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.07 khungta+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     34 root      20   0       0      0      0 S   0.0   0.0   0:09.17 kcompac+
     35 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     36 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     82 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:02.24 kworker+
     94 root      20   0       0      0      0 S   0.0   0.0   0:51.71 kswapd0
     95 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-ir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    107 root       0 -20       0      0      0 I   0.0   0.0   0:01.39 kworker+
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-s+
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    126 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger+
    171 root      20   0       0      0      0 S   0.0   0.0   0:00.25 hwrng
    172 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    239 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
    289 root      20   0       0      0      0 S   0.0   0.0   0:03.61 jbd2/vd+
    290 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    367 root      19  -1   88868  51980  50792 S   0.0   1.3   0:09.94 systemd+
    395 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    396 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    399 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
    400 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    401 root      rt   0  289316  27100   9072 S   0.0   0.7   0:16.46 multipa+
    403 root      20   0   11412   2836   1144 S   0.0   0.1   0:00.55 systemd+
    496 systemd+  20   0   89360   3456   2596 S   0.0   0.1   0:00.38 systemd+
    566 systemd+  20   0   16248   5248   4192 S   0.0   0.1   0:01.43 systemd+
