Сбор системной статистики...
top - 00:15:16 up 2 days,  7:26,  0 users,  load average: 5.52, 5.07, 3.66
Tasks: 134 total,   3 running, 131 sleeping,   0 stopped,   0 zombie
%Cpu(s): 93.3 us,  4.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  2.2 si,  0.0 st
MiB Mem :   3876.5 total,   1477.0 free,   1269.7 used,   1129.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   2394.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 158815 root      20   0   32.0g 264676  34752 R  35.6   6.7   0:10.51 node
 158543 root      20   0   32.3g 383364  33960 S  24.4   9.7   0:24.89 node
 159103 root      20   0  653152 110088  32752 R  22.2   2.8   0:02.99 node
 159149 root      20   0    7368   3424   2828 R   2.2   0.1   0:00.10 top
      1 root      20   0  167624  11112   6336 S   0.0   0.3   0:10.32 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_fl+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     13 root      20   0       0      0      0 S   0.0   0.0   0:01.85 ksoftir+
     14 root      20   0       0      0      0 I   0.0   0.0   0:09.50 rcu_sch+
     15 root      rt   0       0      0      0 S   0.0   0.0   0:00.91 migrati+
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.96 migrati+
     22 root      20   0       0      0      0 S   0.0   0.0   0:02.07 ksoftir+
     24 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_fr+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.07 khungta+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     34 root      20   0       0      0      0 S   0.0   0.0   0:09.17 kcompac+
     35 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     36 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     82 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:02.24 kworker+
     94 root      20   0       0      0      0 S   0.0   0.0   0:51.71 kswapd0
     95 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-ir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    107 root       0 -20       0      0      0 I   0.0   0.0   0:01.39 kworker+
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-s+
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    126 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger+
    171 root      20   0       0      0      0 S   0.0   0.0   0:00.25 hwrng
    172 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    239 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
    289 root      20   0       0      0      0 S   0.0   0.0   0:03.59 jbd2/vd+
    290 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    367 root      19  -1   88868  51384  50196 S   0.0   1.3   0:09.77 systemd+
    395 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    396 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    399 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
    400 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    401 root      rt   0  289316  27100   9072 S   0.0   0.7   0:16.44 multipa+
    403 root      20   0   11412   2836   1144 S   0.0   0.1   0:00.55 systemd+
    496 systemd+  20   0   89360   3456   2596 S   0.0   0.1   0:00.38 systemd+
    566 systemd+  20   0   16248   5248   4192 S   0.0   0.1   0:01.43 systemd+
    568 systemd+  20   0   25668   6560   2176 S   0.0   0.2   0:01.55 systemd+
    579 root      20   0    7288   2332   2072 S   0.0   0.1   0:00.34 cron
    581 message+  20   0    8708   4224   3476 S   0.0   0.1   0:00.62 dbus-da+
    586 root      20   0   82700   2468   2120 S   0.0   0.1   0:07.64 irqbala+
    588 root      20   0   33080  14176   5272 S   0.0   0.4   0:00.43 network+
    592 syslog    20   0  222404   4448   2764 S   0.0   0.1   0:01.98 rsyslogd
    594 root      20   0 1393452  24032  12848 S   0.0   0.6   0:20.88 snapd
    596 root      20   0   15024   2764   1820 S   0.0   0.1   0:00.60 systemd+
    602 root      20   0    6220    776    692 S   0.0   0.0   0:00.00 agetty
    606 root      20   0    6176    856    768 S   0.0   0.0   0:00.01 agetty
    631 root      20   0   15436   6416   4776 S   0.0   0.2   0:06.02 sshd
    634 root      20   0  235484   4520   3224 S   0.0   0.1   0:00.02 polkitd
    639 root      20   0   55224   1640      0 S   0.0   0.0   0:00.00 nginx
    641 www-data  20   0   55856   4272   2288 S   0.0   0.1   0:01.34 nginx
    642 www-data  20   0   55856   3144   1236 S   0.0   0.1   0:00.01 nginx
    647 root      20   0  110104  11264   3124 S   0.0   0.3   0:00.27 unatten+
    661 postgres  20   0  218728  18308  15552 S   0.0   0.5   0:06.59 postgres
    664 postgres  20   0  218728   3000    244 S   0.0   0.1   0:00.04 postgres
    665 postgres  20   0  218728   6032   3252 S   0.0   0.2   0:01.56 postgres
    666 postgres  20   0  218728   7504   4732 S   0.0   0.2   0:01.53 postgres
    667 postgres  20   0  219400   7100   3952 S   0.0   0.2   0:03.04 postgres
    668 postgres  20   0   73460   3880    964 S   0.0   0.1   0:02.94 postgres
    669 postgres  20   0  219156   4404   1384 S   0.0   0.1   0:00.06 postgres
    719 root      20   0   44464  31860   4000 S   0.0   0.8   0:36.68 miniser+
   1489 root      20   0  295984   6096   3084 S   0.0   0.2   0:01.15 package+
  54578 root      20   0       0      0      0 I   0.0   0.0   0:11.33 kworker+
