Collecting system stats...
top - 00:21:49 up 2 days,  7:33,  0 users,  load average: 7.39, 6.12, 4.59
Tasks: 142 total,   5 running, 136 sleeping,   0 stopped,   1 zombie
%Cpu(s): 93.8 us,  6.2 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3876.5 total,   1218.8 free,   1532.2 used,   1125.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   2133.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 164916 root      20   0   32.3g 309976  34056 S  81.2   7.8   0:15.85 node
 165100 root      20   0   11.7g 143672  34004 R  43.8   3.6   0:06.74 node
 165383 root      20   0  658844 116728  33060 R  37.5   2.9   0:03.89 node
 164727 root      20   0   32.3g 349992  34148 S  25.0   8.8   0:22.14 node
 165074 root      20   0  945280 109124  35276 R   6.2   2.7   0:08.37 npm ins+
      1 root      20   0  167624  11112   6336 S   0.0   0.3   0:10.42 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_fl+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     13 root      20   0       0      0      0 S   0.0   0.0   0:01.91 ksoftir+
     14 root      20   0       0      0      0 I   0.0   0.0   0:09.84 rcu_sch+
     15 root      rt   0       0      0      0 S   0.0   0.0   0:00.91 migrati+
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.97 migrati+
     22 root      20   0       0      0      0 S   0.0   0.0   0:02.15 ksoftir+
     24 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_fr+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.07 khungta+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     34 root      20   0       0      0      0 S   0.0   0.0   0:09.17 kcompac+
     35 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     36 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     82 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
