top - 16:05:50 up 1 day, 14:40,  0 users,  load average: 0.90, 0.50, 0.19
Tasks: 141 total,   1 running, 139 sleeping,   0 stopped,   1 zombie
%Cpu(s):  0.0 us,  3.2 sy,  0.0 ni, 96.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3876.5 total,   1697.8 free,    813.9 used,   1364.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   2821.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    631 root      20   0   55224   1676     40 S   0.0   0.0   0:00.00 nginx
    637 www-data  20   0   55856   5584   3684 S   0.0   0.1   0:01.38 nginx
    639 www-data  20   0   55856   5584   3684 S   0.0   0.1   0:00.01 nginx
    641 root      20   0  110104  21620  13492 S   0.0   0.5   0:00.11 unatten+
    651 postgres  20   0  218728  30272  27512 S   0.0   0.8   0:04.59 postgres
    654 root      20   0  235484   8264   6964 S   0.0   0.2   0:00.01 polkitd
    658 postgres  20   0  218840   9736   6932 S   0.0   0.2   0:00.04 postgres
    659 postgres  20   0  218728   6968   4208 S   0.0   0.2   0:01.04 postgres
    660 postgres  20   0  218728  11680   8904 S   0.0   0.3   0:01.04 postgres
    661 postgres  20   0  219400   9604   6556 S   0.0   0.2   0:02.43 postgres
    662 postgres  20   0   73564   7628   4640 S   0.0   0.2   0:02.27 postgres
    663 postgres  20   0  219156   7768   4824 S   0.0   0.2   0:00.04 postgres
    670 root      20   0  914176  77116  34788 S   0.0   1.9   1:16.31 PM2 v5.+
    690 root      20   0  650188  74300  33912 S   0.0   1.9   5:41.10 node /v+
    691 root      20   0  651516  73052  34028 S   0.0   1.8   5:39.29 node /s+
    754 root      20   0   44452  32656   4812 S   0.0   0.8   0:18.61 miniser+
   5954 root      20   0    7228   1368   1184 S   0.0   0.0   0:00.00 git
  28959 root      20   0  295984  20520  17604 S   0.0   0.5   0:00.63 package+
  39482 root      20   0    2892    984    892 S   0.0   0.0   0:00.00 sh
  39483 root      20   0    4496   3452   3068 S   0.0   0.1   0:00.00 bash
  39486 root      20   0    4364   1664   1372 S   0.0   0.0   0:00.00 bash
  39488 root      20   0    2796   1032    944 S   0.0   0.0   0:00.00 tee
  39581 root      20   0    8900   5428   4576 S   0.0   0.1   0:00.00 sudo
  39582 postgres  20   0   20108   5584   4516 S   0.0   0.1   0:00.02 createu+
  41171 root      20   0    2892    964    868 S   0.0   0.0   0:00.00 sh
  41172 root      20   0    4496   3376   3008 S   0.0   0.1   0:00.00 bash
  41178 root      20   0    4364   1700   1408 S   0.0   0.0   0:00.00 bash
  41180 root      20   0    2796   1028    936 S   0.0   0.0   0:00.00 tee
  41672 root      20   0    8900   5348   4500 S   0.0   0.1   0:00.05 sudo
  41673 postgres  20   0   20108   5568   4504 S   0.0   0.1   0:00.02 createu+
  62952 root      20   0       0      0      0 I   0.0   0.0   0:02.22 kworker+
  62954 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  62956 root      20   0       0      0      0 I   0.0   0.0   0:02.63 kworker+
  64449 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  67014 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
  68300 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
  68704 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
  68859 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  69160 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  69536 root      20   0    5696   4904   3196 S   0.0   0.1   0:00.01 bash
  69537 root      20   0   27060  22860   3760 S   0.0   0.6   0:00.13 shellse+
  69562 root      20   0   44752  35584   7492 S   0.0   0.9   0:00.03 miniser+
  69630 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  70293 root      20   0    2892    976    880 S   0.0   0.0   0:00.00 sh
  70294 root      20   0    4364   3272   3000 S   0.0   0.1   0:00.00 update_+
  70948 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  72022 root      20   0   15436   8756   7236 S   0.0   0.2   0:00.00 sshd
  72367 root      20   0  708764  58200  35880 S   0.0   1.5   0:01.10 npm sta+
  72393 root      20   0    2896   1064    968 S   0.0   0.0   0:00.00 sh
  72394 root      20   0  591440  40332  31744 S   0.0   1.0   0:00.20 node
  72413 root      20   0   32.0g 258196  34596 S   0.0   6.5   0:08.66 node
  72621 root      20   0   32244  19628   5956 S   0.0   0.5   0:00.03 gunicorn
  72623 root      20   0   89044  55280  12436 S   0.0   1.4   0:00.46 gunicorn
  72675 root      20   0   15436   8672   7144 S   0.0   0.2   0:00.00 sshd
  72677 root      20   0   15436   8556   7024 S   0.0   0.2   0:00.00 sshd
  72725 root      20   0   15436   8660   7128 S   0.0   0.2   0:00.00 sshd
  72747 root      20   0    4628   3828   3252 S   0.0   0.1   0:00.00 update_+
  72753 root      20   0    4496   1848   1380 S   0.0   0.0   0:00.00 update_+
  72755 root      20   0    2796   1044    956 S   0.0   0.0   0:00.00 tee
  73521 root      20   0       0      0      0 Z   0.0   0.0   0:00.35 /usr/sh+
  73557 root      20   0    7500   3580   2984 R   0.0   0.1   0:00.00 top
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           388M  1.0M  387M   1% /run
/dev/vda1        97G  5.2G   92G   6% /
tmpfs           1.9G   28K  1.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/vda15      105M  6.1M   99M   6% /boot/efi
               total        used        free      shared  buff/cache   available
Mem:            3876         813        1697          22        1364        2822
Swap:              0           0           0
