top - 16:18:24 up 1 day, 14:53,  0 users,  load average: 0.35, 0.34, 0.24
Tasks: 140 total,   1 running, 139 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.2 us,  0.0 sy,  0.0 ni, 96.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3876.5 total,   1750.2 free,    731.0 used,   1395.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   2935.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.76 kworker+
     94 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     95 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-ir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    116 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-s+
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger+
    148 root       0 -20       0      0      0 I   0.0   0.0   0:00.45 kworker+
    172 root      20   0       0      0      0 S   0.0   0.0   0:00.15 hwrng
    173 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    238 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
    285 root      20   0       0      0      0 S   0.0   0.0   0:01.62 jbd2/vd+
    286 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    363 root      19  -1  136548  91992  90884 S   0.0   2.3   0:07.89 systemd+
    385 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    386 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    395 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
    396 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    397 root      rt   0  289316  27100   9072 S   0.0   0.7   0:10.91 multipa+
    400 root      20   0   23044   6516   4648 S   0.0   0.2   0:00.35 systemd+
    482 systemd+  20   0   89360   6572   5768 S   0.0   0.2   0:00.24 systemd+
    558 systemd+  20   0   16248   8520   7480 S   0.0   0.2   0:01.07 systemd+
    560 systemd+  20   0   25668  13564   9216 S   0.0   0.3   0:00.95 systemd+
    573 root      20   0    7288   2756   2496 S   0.0   0.1   0:00.23 cron
    575 message+  20   0    8656   4708   4024 S   0.0   0.1   0:00.19 dbus-da+
    581 root      20   0   82700   4088   3744 S   0.0   0.1   0:05.45 irqbala+
    582 root      20   0   33080  19588  10740 S   0.0   0.5   0:00.38 network+
    586 syslog    20   0  222404   5768   4432 S   0.0   0.1   0:01.58 rsyslogd
    588 root      20   0 1319464  30132  19292 S   0.0   0.8   0:06.78 snapd
    590 root      20   0   15024   7448   6508 S   0.0   0.2   0:00.20 systemd+
    603 root      20   0    6220   1112   1020 S   0.0   0.0   0:00.00 agetty
    609 root      20   0    6176   1100   1016 S   0.0   0.0   0:00.01 agetty
    619 root      20   0   15436   9392   7756 S   0.0   0.2   0:04.91 sshd
    631 root      20   0   55224   1676     40 S   0.0   0.0   0:00.00 nginx
    637 www-data  20   0   55856   5584   3684 S   0.0   0.1   0:01.38 nginx
    639 www-data  20   0   55856   5584   3684 S   0.0   0.1   0:00.01 nginx
    641 root      20   0  110104  21620  13492 S   0.0   0.5   0:00.11 unatten+
    651 postgres  20   0  218728  30272  27512 S   0.0   0.8   0:04.63 postgres
    654 root      20   0  235484   8264   6964 S   0.0   0.2   0:00.01 polkitd
    658 postgres  20   0  218840  12548   9716 S   0.0   0.3   0:00.06 postgres
    659 postgres  20   0  218728   6968   4208 S   0.0   0.2   0:01.05 postgres
    660 postgres  20   0  218728  11680   8904 S   0.0   0.3   0:01.07 postgres
    661 postgres  20   0  219400   9604   6556 S   0.0   0.2   0:02.44 postgres
    662 postgres  20   0   73564   7628   4640 S   0.0   0.2   0:02.29 postgres
    663 postgres  20   0  219156   7768   4824 S   0.0   0.2   0:00.04 postgres
    670 root      20   0  914176  77116  34788 S   0.0   1.9   1:16.76 PM2 v5.+
    690 root      20   0  650364  74356  33912 S   0.0   1.9   5:43.06 node /v+
    691 root      20   0  649980  71208  34028 S   0.0   1.8   5:41.19 node /s+
    754 root      20   0   44452  32656   4812 S   0.0   0.8   0:18.76 miniser+
   5954 root      20   0    7228   1368   1184 S   0.0   0.0   0:00.00 git
  28959 root      20   0  295984  20520  17604 S   0.0   0.5   0:00.64 package+
  39482 root      20   0    2892    984    892 S   0.0   0.0   0:00.00 sh
  39483 root      20   0    4496   3452   3068 S   0.0   0.1   0:00.00 bash
  39486 root      20   0    4364   1664   1372 S   0.0   0.0   0:00.00 bash
  39488 root      20   0    2796   1032    944 S   0.0   0.0   0:00.00 tee
  39581 root      20   0    8900   5428   4576 S   0.0   0.1   0:00.00 sudo
  39582 postgres  20   0   20108   5584   4516 S   0.0   0.1   0:00.02 createu+
  41171 root      20   0    2892    964    868 S   0.0   0.0   0:00.00 sh
  41172 root      20   0    4496   3376   3008 S   0.0   0.1   0:00.00 bash
  41178 root      20   0    4364   1700   1408 S   0.0   0.0   0:00.00 bash
  41180 root      20   0    2796   1028    936 S   0.0   0.0   0:00.00 tee
  41672 root      20   0    8900   5348   4500 S   0.0   0.1   0:00.05 sudo
  41673 postgres  20   0   20108   5568   4504 S   0.0   0.1   0:00.02 createu+
  67014 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
  68300 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
  68704 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
  68859 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  69536 root      20   0    5696   4904   3196 S   0.0   0.1   0:00.01 bash
  69537 root      20   0   27060  22860   3760 S   0.0   0.6   0:00.24 shellse+
  69562 root      20   0   44752  35584   7492 S   0.0   0.9   0:00.14 miniser+
  69630 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
  70948 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  74559 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  74886 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  75610 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
  76314 root      20   0   15436   8880   7368 S   0.0   0.2   0:00.00 sshd
  76788 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  77072 root      20   0   15436   8688   7160 S   0.0   0.2   0:00.00 sshd
  77188 root      20   0   31128  18016   5756 S   0.0   0.5   0:00.02 gunicorn
  77190 root      20   0    2892    976    880 S   0.0   0.0   0:00.00 sh
  77191 root      20   0    4364   3372   3100 S   0.0   0.1   0:00.00 update_+
  77520 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  77731 root      20   0  708796  58184  35816 S   0.0   1.5   0:00.45 npm sta+
  77742 root      20   0    2896    956    860 S   0.0   0.0   0:00.00 sh
  77743 root      20   0  591440  39924  31424 S   0.0   1.0   0:00.10 node
  77750 root      20   0   32.0g 217132  34856 S   0.0   5.5   0:05.76 node
  77793 root      20   0   15436   8656   7132 S   0.0   0.2   0:00.00 sshd
  77795 root      20   0   15436   8760   7236 S   0.0   0.2   0:00.00 sshd
  77797 root      20   0   88876  55176  12524 S   0.0   1.4   0:00.32 gunicorn
  77809 root      20   0    4628   3844   3268 S   0.0   0.1   0:00.00 update_+
  77815 root      20   0    4496   1864   1396 S   0.0   0.0   0:00.00 update_+
  77818 root      20   0    2796   1016    928 S   0.0   0.0   0:00.00 tee
  78593 root      20   0    7368   3596   3004 R   0.0   0.1   0:00.00 top
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           388M  1.0M  387M   1% /run
/dev/vda1        97G  5.2G   92G   6% /
tmpfs           1.9G   28K  1.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/vda15      105M  6.1M   99M   6% /boot/efi
               total        used        free      shared  buff/cache   available
Mem:            3876         731        1750          22        1395        2935
Swap:              0           0           0
